chapterName,book,_id
The Taming of Smeagol,ObjectId(5cf58077b53e011a64671583),ObjectId(6091b6d6d58360f988133bac)
The Passage of the Marshes,ObjectId(5cf58077b53e011a64671583),ObjectId(6091b6d6d58360f988133bad)
The Black Gate is Closed,ObjectId(5cf58077b53e011a64671583),ObjectId(6091b6d6d58360f988133bae)
Of Herbs and Stewed Rabbit,ObjectId(5cf58077b53e011a64671583),ObjectId(6091b6d6d58360f988133baf)
The Window on the West,ObjectId(5cf58077b53e011a64671583),ObjectId(6091b6d6d58360f988133bb0)
The Forbidden Pool,ObjectId(5cf58077b53e011a64671583),ObjectId(6091b6d6d58360f988133bb1)
Journey to the Cross-roads,ObjectId(5cf58077b53e011a64671583),ObjectId(6091b6d6d58360f988133bb2)
The Stairs of Cirith Ungol,ObjectId(5cf58077b53e011a64671583),ObjectId(6091b6d6d58360f988133bb3)
Shelob's Lair,ObjectId(5cf58077b53e011a64671583),ObjectId(6091b6d6d58360f988133bb4)
The Choices of Master Samwise,ObjectId(5cf58077b53e011a64671583),ObjectId(6091b6d6d58360f988133bb5)
Minas Tirith,ObjectId(5cf58080b53e011a64671584),ObjectId(6091b6d6d58360f988133bb6)
The Passing of the Grey Company,ObjectId(5cf58080b53e011a64671584),ObjectId(6091b6d6d58360f988133bb7)
The Muster of Rohan,ObjectId(5cf58080b53e011a64671584),ObjectId(6091b6d6d58360f988133bb8)
The Siege of Gondor,ObjectId(5cf58080b53e011a64671584),ObjectId(6091b6d6d58360f988133bb9)
The Ride of the Rohirrim,ObjectId(5cf58080b53e011a64671584),ObjectId(6091b6d6d58360f988133bba)
The Battle of the Pelennor Fields,ObjectId(5cf58080b53e011a64671584),ObjectId(6091b6d6d58360f988133bbb)
The Pyre of Denethor,ObjectId(5cf58080b53e011a64671584),ObjectId(6091b6d6d58360f988133bbc)
The Houses of Healing,ObjectId(5cf58080b53e011a64671584),ObjectId(6091b6d6d58360f988133bbd)
The Last Debate,ObjectId(5cf58080b53e011a64671584),ObjectId(6091b6d6d58360f988133bbe)
The Black Gate Opens,ObjectId(5cf58080b53e011a64671584),ObjectId(6091b6d6d58360f988133bbf)
The Tower of Cirith Ungol,ObjectId(5cf58080b53e011a64671584),ObjectId(6091b6d6d58360f988133bc0)
The Land of Shadow,ObjectId(5cf58080b53e011a64671584),ObjectId(6091b6d6d58360f988133bc1)
Mount Doom,ObjectId(5cf58080b53e011a64671584),ObjectId(6091b6d6d58360f988133bc2)
The Field of Cormallen,ObjectId(5cf58080b53e011a64671584),ObjectId(6091b6d6d58360f988133bc3)
The Steward and the King,ObjectId(5cf58080b53e011a64671584),ObjectId(6091b6d6d58360f988133bc4)
Many Partings,ObjectId(5cf58080b53e011a64671584),ObjectId(6091b6d6d58360f988133bc5)
Homeward Bound,ObjectId(5cf58080b53e011a64671584),ObjectId(6091b6d6d58360f988133bc6)
The Scouring of the Shire,ObjectId(5cf58080b53e011a64671584),ObjectId(6091b6d6d58360f988133bc7)
The Grey Havens,ObjectId(5cf58080b53e011a64671584),ObjectId(6091b6d6d58360f988133bc8)
